Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,Location,PurchaseDate,PreferredDevice,PaymentMethod,Segment,Source
25,Female,41288.0,79,Sports,New York,2023-09-01,Tablet,Credit Card,Budget,2023-2024
62,Female,75922.0,27,Home Decor,Los Angeles,2023-09-02,Mobile,Credit Card,Budget,2023-2024
21,Male,108397.0,22,Fashion,Chicago,2023-09-02,Tablet,Credit Card,Budget,2023-2024
48,Male,123674.0,91,Home Decor,New York,2023-09-02,Mobile,Credit Card,Premium,2023-2024
41,Male,56444.0,42,Electronics,New York,2023-09-04,Tablet,Debit Card,Budget,2023-2024
26,Female,147706.0,13,Sports,Seattle,2023-09-04,Desktop,Credit Card,Budget,2023-2024
22,Male,24255.0,81,Groceries,Boston,2023-09-04,Desktop,PayPal,Budget,2023-2024
52,Female,82768.0,89,Sports,Los Angeles,2023-09-07,Mobile,PayPal,Standard,2023-2024
30,Male,121148.0,63,Home Decor,Seattle,2023-09-07,Tablet,Credit Card,Standard,2023-2024
22,Male,80946.0,68,Fashion,Chicago,2023-09-07,Desktop,Debit Card,Standard,2023-2024
57,Male,124540.0,41,Groceries,Boston,2023-09-08,Mobile,Debit Card,Standard,2023-2024
18,Male,29200.0,45,Groceries,Miami,2023-09-09,Desktop,Gift Card,Budget,2023-2024
44,Male,132340.0,81,Fashion,Chicago,2023-09-09,Mobile,Debit Card,Premium,2023-2024
56,Male,43411.0,99,Books,Chicago,2023-09-09,Desktop,Debit Card,Budget,2023-2024
35,Male,121477.0,27,Home Decor,Los Angeles,2023-09-10,Desktop,Debit Card,Budget,2023-2024
50,Female,41563.0,29,Home Decor,Boston,2023-09-11,Desktop,Debit Card,Budget,2023-2024
28,Male,36014.0,19,Groceries,Miami,2023-09-11,Desktop,PayPal,Budget,2023-2024
31,Female,46017.0,4,Fashion,Miami,2023-09-13,Mobile,Debit Card,Budget,2023-2024
61,Female,32987.0,33,Home Decor,Houston,2023-09-13,Mobile,Debit Card,Budget,2023-2024
39,Male,54503.0,65,Fashion,Los Angeles,2023-09-13,Desktop,Credit Card,Budget,2023-2024
52,Female,89569.0,59,Groceries,Chicago,2023-09-14,Tablet,Debit Card,Standard,2023-2024
66,Male,50707.0,2,Sports,Boston,2023-09-14,Mobile,Debit Card,Budget,2023-2024
27,Male,28906.0,61,Sports,Miami,2023-09-15,Mobile,Gift Card,Budget,2023-2024
47,Male,94319.0,79,Fashion,Boston,2023-09-15,Desktop,Gift Card,Standard,2023-2024
27,Female,24114.0,26,Books,Los Angeles,2023-09-15,Mobile,Debit Card,Budget,2023-2024
39,Male,118833.0,58,Sports,Chicago,2023-09-16,Tablet,Debit Card,Standard,2023-2024
32,Male,92595.0,60,Groceries,Seattle,2023-09-18,Tablet,Credit Card,Standard,2023-2024
36,Male,116546.0,47,Home Decor,Chicago,2023-09-18,Mobile,PayPal,Standard,2023-2024
40,Male,57384.0,63,Fashion,New York,2023-09-19,Desktop,PayPal,Budget,2023-2024
43,Female,102495.0,5,Fashion,Miami,2023-09-19,Mobile,PayPal,Budget,2023-2024
54,Female,96367.0,51,Books,Boston,2023-09-19,Tablet,PayPal,Standard,2023-2024
29,Female,72233.0,77,Books,Miami,2023-09-19,Tablet,Gift Card,Standard,2023-2024
51,Female,121872.0,46,Books,New York,2023-09-20,Desktop,Gift Card,Standard,2023-2024
42,Male,135953.0,96,Fashion,Los Angeles,2023-09-20,Mobile,PayPal,Premium,2023-2024
69,Female,73947.0,15,Groceries,Los Angeles,2023-09-20,Tablet,Credit Card,Budget,2023-2024
47,Male,90316.0,23,Electronics,Boston,2023-09-21,Tablet,Debit Card,Budget,2023-2024
51,Female,37778.0,71,Books,Seattle,2023-09-21,Desktop,Credit Card,Budget,2023-2024
69,Female,80545.0,27,Books,New York,2023-09-22,Mobile,PayPal,Budget,2023-2024
44,Male,83449.0,82,Books,New York,2023-09-25,Mobile,Gift Card,Standard,2023-2024
20,Male,145926.0,48,Groceries,New York,2023-09-26,Mobile,PayPal,Standard,2023-2024
68,Female,96260.0,89,Electronics,New York,2023-09-27,Tablet,Credit Card,Standard,2023-2024
69,Male,126437.0,64,Sports,Seattle,2023-09-27,Desktop,PayPal,Standard,2023-2024
22,Female,84174.0,25,Sports,Miami,2023-09-27,Mobile,Gift Card,Budget,2023-2024
62,Male,25084.0,79,Home Decor,New York,2023-09-28,Mobile,Credit Card,Budget,2023-2024
48,Female,21007.0,80,Fashion,Los Angeles,2023-09-28,Tablet,Gift Card,Budget,2023-2024
37,Male,146446.0,52,Books,Chicago,2023-09-28,Mobile,Debit Card,Standard,2023-2024
36,Male,23726.0,19,Books,Los Angeles,2023-09-28,Desktop,PayPal,Budget,2023-2024
25,Male,140030.0,15,Fashion,Seattle,2023-09-30,Tablet,Gift Card,Budget,2023-2024
47,Female,72307.0,14,Electronics,New York,2023-09-30,Tablet,Credit Card,Budget,2023-2024
50,Male,134682.0,2,Fashion,Houston,2023-10-02,Desktop,Credit Card,Budget,2023-2024
26,Female,88344.0,38,Groceries,Chicago,2023-10-02,Tablet,Gift Card,Budget,2023-2024
29,Male,66163.0,22,Fashion,Boston,2023-10-04,Mobile,Debit Card,Budget,2023-2024
21,Female,59062.0,58,Sports,Boston,2023-10-05,Tablet,PayPal,Budget,2023-2024
